Attachment ID,Attachment Lookup ID,Rarity,Code,Value
36404258,EA426E126B89498D9A880654C6F6FBD5,Rare,EA426E126B89498D9A880654C6F6FBD5,IVA'S COURTEOUS GIFT
1766635475,88C89E7A84544A7C94BAB8732AB3FC6D,Rare,88C89E7A84544A7C94BAB8732AB3FC6D,ANTIQUE TICK-TOCK
938655276,FC0AA800269245CBA4EB224CF36FB9DF,Legendary,FC0AA800269245CBA4EB224CF36FB9DF,ROTTEN REAPER
1348639468,D7DADA046BC74A1CBDEDD884038052E3,Common,D7DADA046BC74A1CBDEDD884038052E3,DEFAULT WEAPON
188476638,D7DADA046BC74A1CBDEDD884038052E3,Common,D7DADA046BC74A1CBDEDD884038052E3,DEFAULT WEAPON
576579135,D7DADA046BC74A1CBDEDD884038052E3,Common,D7DADA046BC74A1CBDEDD884038052E3,DEFAULT WEAPON
1531193741,D7DADA046BC74A1CBDEDD884038052E3,Common,D7DADA046BC74A1CBDEDD884038052E3,DEFAULT WEAPON
1311739021,D7DADA046BC74A1CBDEDD884038052E3,Common,D7DADA046BC74A1CBDEDD884038052E3,DEFAULT WEAPON
644827116,D7DADA046BC74A1CBDEDD884038052E3,Common,D7DADA046BC74A1CBDEDD884038052E3,DEFAULT WEAPON
351952170,D7DADA046BC74A1CBDEDD884038052E3,Common,D7DADA046BC74A1CBDEDD884038052E3,DEFAULT WEAPON
1561208416,D7DADA046BC74A1CBDEDD884038052E3,Common,D7DADA046BC74A1CBDEDD884038052E3,DEFAULT WEAPON
917199776,D7DADA046BC74A1CBDEDD884038052E3,Common,D7DADA046BC74A1CBDEDD884038052E3,DEFAULT WEAPON
1182431896,D7DADA046BC74A1CBDEDD884038052E3,Common,D7DADA046BC74A1CBDEDD884038052E3,DEFAULT WEAPON
1471086839,D7DADA046BC74A1CBDEDD884038052E3,Common,D7DADA046BC74A1CBDEDD884038052E3,DEFAULT WEAPON
1174875030,D7DADA046BC74A1CBDEDD884038052E3,Common,D7DADA046BC74A1CBDEDD884038052E3,DEFAULT WEAPON
373686590,D7DADA046BC74A1CBDEDD884038052E3,Common,D7DADA046BC74A1CBDEDD884038052E3,DEFAULT WEAPON
